Id,class_0,class_1
1c612f931833,0.982928648616,0.01707135138399996
1ce075e25399,0.009014056392425807,0.9909859436075742
1e3c4189f04b,0.9909828160421302,0.009017183957869754
1e4b78cada73,0.9909828160421302,0.009017183957869754
1e5e59a7f331,0.9444886094218451,0.055511390578154886
1f829da7c6ed,0.9855134834060171,0.014486516593982904
20731b639de9,0.9904560545317865,0.009543945468213466
211b95ea8f90,0.9909828160421302,0.009017183957869754
21b3d18c0340,0.9789968876987114,0.021003112301288606
21d33a9fee44,0.9769780490150612,0.0230219509849387
228524bde6a3,0.01059167535966854,0.9894083246403315
23ab7ab965d5,0.9880847080560018,0.011915291943998181
2449608e49a9,0.9880825522450835,0.01191744775491657
245a3f44cfc0,0.009014062469277051,0.990985937530723
2471b27e99fc,0.9378209082666483,0.0621790917333517
24b40510d6a2,0.013114012689010912,0.9868859873109891
24dfe3da6769,0.9907025061108583,0.00929749388914171
2508534155a6,0.009896184214962744,0.9901038157850373
26c79809c5ea,0.00901404915753845,0.9909859508424615
271737344017,0.9855620304725035,0.014437969527496541
273efaff6f8a,0.9907025060962709,0.009297493903729174
27bfa971821f,0.9880845302680298,0.011915469731970182
284efb30decc,0.9907025061091563,0.00929749389084364
28ade6fa7bc3,0.9855134834060171,0.014486516593982904
2901ef1394b9,0.25706740290040864,0.7429325970995914
298989cc4e92,0.9555762574794524,0.04442374252054764
29cba3a7b8dc,0.9909828160421302,0.009017183957869754
2bb2902bd5e1,0.9863052827584456,0.013694717241554384
2bd50291b64d,0.9906809311408474,0.009319068859152521
2c495dfbaacf,0.9904556009928515,0.009544399007148591
2ca6bdf04280,0.9900130660506989,0.009986933949301046
2cddd2d70d72,0.009013094553722012,0.990986905446278
2d5d2874b058,0.9863052827584456,0.013694717241554384
2d7ba928287d,0.9830453827667427,0.016954617233257304
2dc8b3d2980b,0.9909828160421302,0.009017183957869754
2e03488a03ca,0.9909818893477977,0.009018110652202241
2e4e80b95e24,0.9855135000504348,0.014486499949565154
2e637b444de7,0.990982816048838,0.009017183951161972
2f020a35ce2b,0.9882287870536735,0.011771212946326602
2f1e32eac20e,0.9906809311408474,0.009319068859152521
2f4e5de3de9c,0.009014084125302024,0.990985915874698
2fd659800f75,0.9829286243151606,0.017071375684839452
30202b353d8a,0.9907025379312688,0.009297462068731168
3026974712cd,0.9814982662810465,0.018501733718953518
3101fca6b743,0.9728328446653307,0.027167155334669263
312661adb2ff,0.9906809311408474,0.009319068859152521
319f7e210021,0.9863053663809322,0.013694633619067725
321f58c2e5d1,0.9909828160507793,0.009017183949220733
324d6f4b6b37,0.9832063580205613,0.01679364197943872
32c1d5bdae8d,0.009014062469277051,0.990985937530723
332a3850302f,0.9892227035812622,0.010777296418737802
333bff494437,0.983086965023531,0.016913034976468965
3493c79c8f35,0.9909828160627518,0.00901718393724817
34a025893d36,0.009013094553722012,0.990986905446278
34dc3190c6fb,0.9855620209574231,0.014437979042576978
34f10f630b68,0.9514301665468251,0.048569833453174865
355bdddccdbd,0.009017064446044443,0.9909829355539556
3581cb92b427,0.942245538956884,0.05775446104311597
36d298d32eb9,0.9909828203406437,0.009017179659356288
36f2fbc0a810,0.9755485095323952,0.024451490467604742
37342e4943f2,0.9909828160421302,0.009017183957869754
381e08d38c92,0.9524513314053183,0.047548668594681674
381ff0376cb0,0.9653096035307267,0.03469039646927327
38325b0c36e5,0.9909818893477977,0.009018110652202241
3840054e6aa5,0.9863052827584456,0.013694717241554384
386a027efe36,0.9909828160421302,0.009017183957869754
38c9a1f2eacf,0.9882287870536735,0.011771212946326602
3924089e4396,0.5127187576760819,0.4872812423239181
3a288ec2811f,0.00901403648625776,0.9909859635137422
3a73fce81608,0.9895317010604168,0.010468298939583254
3b280978a051,0.9788228942918293,0.02117710570817061
3b8959ffdfa9,0.9906809311726077,0.009319068827392314
3bbe922b2cdb,0.322260691031217,0.677739308968783
3bf81aff9bd6,0.9880845302680298,0.011915469731970182
3c299fce6b56,0.9443735221211018,0.05562647787889821
3d4109150b32,0.9880824560704297,0.011917543929570383
3db179cf1a7d,0.9909818893477977,0.009018110652202241
3e2d6dca77ec,0.322260691031217,0.677739308968783
3e610a5ff8d1,0.9906809312091953,0.009319068790804633
3eb3be63b62c,0.9425983554622872,0.057401644537712744
3f004b7190f3,0.7920302464865077,0.20796975351349234
3f367f9652ff,0.99070250612734,0.009297493872659962
3f4bfe72745d,0.322260691031217,0.677739308968783
3fad66987cf9,0.9792815823992223,0.02071841760077774
401ca61716e4,0.009012186428249969,0.99098781357175
407436e7ec52,0.9860412343730435,0.013958765626956521
40ffdee110b8,0.9491115721247092,0.050888427875290854
41216f6cee66,0.009014056548515392,0.9909859434514846
41475fa34ab3,0.990982816048838,0.009017183951161972
41698cf1a1bd,0.983251845949654,0.01674815405034599
41e9e3cec765,0.9839320465337651,0.016067953466234863
431c73b16f33,0.9880845302680298,0.011915469731970182
43365f867d38,0.9909828203406437,0.009017179659356288
434b3925094e,0.9834683619099965,0.016531638090003412
4376800c31fd,0.9907025061119542,0.009297493888045835
43eab2b837d1,0.9778586071661161,0.022141392833883982
4401d2485580,0.9805058749958109,0.019494125004189126
44c7768642a7,0.988969555046271,0.011030444953728935
44e759955f6e,0.9909828160532173,0.009017183946782697
4537a9a3ecde,0.9863052827584456,0.013694717241554384
4572189340c4,0.9832063654693688,0.016793634530631176
457d8d386eb2,0.9909828160627518,0.00901718393724817
459c432b15ae,0.9909828160441132,0.00901718395588684
463035913640,0.012070963957448222,0.9879290360425518
4652c8c5705c,0.9906809311686193,0.00931906883138072
4671650635ab,0.9909828160421302,0.009017183957869754
46a2c24d2624,0.9904556004116898,0.009544399588310232
46b876fc8933,0.9365989316542572,0.06340106834574279
46fe2d3b9e7b,0.009014049225947729,0.9909859507740523
470d18ff7777,0.9904560540370128,0.009543945962987199
47d8bacb43bb,0.9904556044209255,0.009544395579074511
47e4c756d4a6,0.009013094553722012,0.990986905446278
48485c8c1ef7,0.9839268845537381,0.016073115446261863
48c64ab517c9,0.9863052827584456,0.013694717241554384
48f422645d0e,0.99070250612734,0.009297493872659962
49b8f248a42f,0.009904371588465799,0.9900956284115342
49e14acf8ffb,0.9768398966013719,0.023160103398628062
4a3d7459976a,0.9832041129254728,0.016795887074527147
4bc8f3ea493a,0.9831166290485558,0.016883370951444238
4c92a971cf91,0.990456027549943,0.009543972450057035
4d4e63393080,0.9443699456997444,0.05563005430025558
4d54e3a957e6,0.9787846160148778,0.021215383985122196
4e6477903aa3,0.974934582395038,0.025065417604961924
4e9059199e3d,0.9880845302680298,0.011915469731970182
4ec197e84caf,0.9851648292976378,0.014835170702362155
4f17ecd66363,0.20086612632647505,0.799133873673525
4feabef01f7a,0.9903429183132713,0.009657081686728729
4fef9a973791,0.9882287870536735,0.011771212946326602
4ff6c37484ee,0.9519681567832641,0.04803184321673595
50183292c0e7,0.9906809311588397,0.009319068841160304
508bb5c5cf00,0.9909807465634575,0.009019253436542484
51111505c6f2,0.9425456031219511,0.05745439687804885
514d2ac4fdb5,0.9906809311408474,0.009319068859152521
51a5b926ab4d,0.9909828160441132,0.00901718395588684
528dd2afeb79,0.9909828160421302,0.009017183957869754
52acfa7cc2fc,0.9907025061108583,0.00929749388914171
53468141b7c9,0.9904556547011,0.009544345298900024
535a9e672d18,0.8474998567516047,0.1525001432483953
55122c3c02a0,0.985524626421577,0.014475373578423038
571a56646e47,0.983116457364452,0.016883542635547977
582ef2696f72,0.009014056548515392,0.9909859434514846
58843604dcb5,0.9909828160421302,0.009017183957869754
58dcdd9d6e89,0.9855134867939516,0.014486513206048407
58e74efe7aa5,0.9907025297057097,0.009297470294290289
59bf633c1018,0.9909828160627518,0.00901718393724817
59bf79fac3fa,0.9880845445015194,0.01191545549848063
59bfbb4ad480,0.9794070702202057,0.02059292977979428
59eb23495fa7,0.990981889343538,0.009018110656461973
5a87a6061488,0.9855620209268335,0.014437979073166454
5c03d177da66,0.9907025060962709,0.009297493903729174
5c522f58308c,0.9863038264551942,0.013696173544805753
5c63c7b71282,0.09568745893083908,0.9043125410691609
5ce5f23fff0d,0.9863052827584456,0.013694717241554384
5d547eb551a9,0.9855620189715524,0.014437981028447677
5d694ba9aa16,0.00901404915753845,0.9909859508424615
5d8a1a0fb062,0.9909828160421302,0.009017183957869754
5dc5360a3fc8,0.988084520389139,0.011915479610861058
5e27b0147126,0.9909828160627518,0.00901718393724817
5ee622a3e3be,0.9863052827584456,0.013694717241554384
5f20ad0ec630,0.985159531492743,0.014840468507256904
5fe47095520d,0.602147499071976,0.397852500928024
60013ee40a0a,0.9909828160421302,0.009017183957869754
6002d5f39711,0.9882287870536735,0.011771212946326602
600c445d3351,0.9909828160441132,0.00901718395588684
60474d8ff770,0.9832063678950779,0.016793632104922084
6192b3e210ae,0.9907025061248396,0.00929749387516038
619aac34f423,0.9855611147314292,0.014438885268570878
61af8fde49eb,0.9855620358106979,0.014437964189302085
61e882a215f4,0.9832063580205613,0.01679364197943872
6204fd873dcd,0.9909828203406437,0.009017179659356288
62176aa5de57,0.9617690606056882,0.03823093939431176
6468478fce4c,0.07488045110953978,0.9251195488904602
6487b5140ab2,0.9380112016772796,0.06198879832272042
657d27cacf2b,0.9837447415218371,0.016255258478162896
658e0b2992bb,0.9880847080560018,0.011915291943998181
65c5772a4afa,0.9909828160627518,0.00901718393724817
65de682cc48c,0.9831173054497121,0.016882694550287913
661b3a326a9d,0.9900128376242279,0.009987162375772178
667b389f278d,0.2562911083509464,0.7437088916490536
670b295eaa0f,0.9796695657240441,0.020330434275955905
67122d4bce03,0.009017064446044443,0.9909829355539556
679465bb38ba,0.009019457890005689,0.9909805421099943
67ba3c5d8baf,0.9909828160421302,0.009017183957869754
67c8bfe99f1c,0.009013094553722012,0.990986905446278
67d932a88814,0.009019457890005689,0.9909805421099943
684d62aeae9e,0.9863052827584456,0.013694717241554384
6850ef5b0092,0.9832063580205613,0.01679364197943872
68597a95792d,0.009014059069615832,0.9909859409303842
6860e7cbccad,0.9909828160421302,0.009017183957869754
68729b79859b,0.5986498387471084,0.40135016125289164
687ebf4e5d7d,0.00901403648625776,0.9909859635137422
68918798c769,0.9909828160501297,0.00901718394987026
68c35486588c,0.9880847080560018,0.011915291943998181
6955c8adcd36,0.9470604534620951,0.05293954653790486
69de76778344,0.9851597476979922,0.014840252302007818
69e627ec5d3e,0.9909828160627518,0.00901718393724817
6a2fa7569189,0.009014056541839621,0.9909859434581604
6ab2d09883de,0.009014056392425807,0.9909859436075742
6bf666677588,0.9851598855057155,0.014840114494284441
6c231f862f11,0.9465360777329228,0.05346392226707722
6c679dc63744,0.9830455227711721,0.016954477228827917
6c6db7987cd5,0.9436818206703148,0.056318179329685164
6ed97ed5defe,0.9739420008745207,0.026057999125479334
6ef1fe86ad00,0.9855129492426766,0.01448705075732335
6f5908450956,0.009014056392425807,0.9909859436075742
7017fab77607,0.9855134897579603,0.014486510242039693
703c183d0c6c,0.9761905505505987,0.023809449449401356
70926a82d4e1,0.9828582644492331,0.01714173555076692
7180e4b7d21a,0.9863052827584456,0.013694717241554384
71f07ea5a770,0.9909828160421302,0.009017183957869754
72ee3bca17f6,0.009019457890005689,0.9909805421099943
73468ffe1cb5,0.9863052827584456,0.013694717241554384
73483f848b67,0.00933887893836427,0.9906611210616357
7392d21fc103,0.9909828160421302,0.009017183957869754
7416fea10b6b,0.9909828160421302,0.009017183957869754
7429ed35535c,0.9882287870536735,0.011771212946326602
7445f4eac4de,0.010368032826977847,0.9896319671730222
7530ec447c5d,0.9759646320312527,0.024035367968747334
778e1213d462,0.9907025061108583,0.00929749388914171
77ccceb44f4e,0.9855581424325677,0.01444185756743232
7800130b9140,0.9906809311866113,0.009319068813388691
7804b14ee22b,0.9826765978584464,0.0173234021415536
7830dec4b764,0.009019457890005689,0.9909805421099943
785a0d3c4c41,0.009014062469277051,0.990985937530723
78f3ccd568c6,0.9825632956023835,0.017436704397616486
793d5c26bd0e,0.9736633813405392,0.026336618659460766
79b44ed25c29,0.009014056548515392,0.9909859434514846
7a5c4b008308,0.9909828160627518,0.00901718393724817
7a705feced42,0.990982816048838,0.009017183951161972
7af31043202c,0.009017064446044443,0.9909829355539556
7b8cda4bc33e,0.9847828343528179,0.015217165647182127
7bcb9a31014b,0.9880845145450357,0.011915485454964361
7c02caf1b94f,0.9882287870536735,0.011771212946326602
7c21c57859d6,0.9906809311408474,0.009319068859152521
7c2df9f2fbe2,0.9906809311912035,0.009319068808796505
7cb9a95a62fc,0.9909828160532173,0.009017183946782697
7cc870296984,0.9851619327684917,0.014838067231508241
7dd96a41647c,0.9906809311408474,0.009319068859152521
7e4d70590a71,0.9907025061108583,0.00929749388914171
7eb06d1c9234,0.9906809311408474,0.009319068859152521
7f6d8841c044,0.6618933431608691,0.3381066568391308
7feabcc65b6b,0.9906809311408474,0.009319068859152521
800440b155b1,0.9832063654693688,0.016793634530631176
8006877fc82a,0.9907025061282997,0.009297493871700282
800c6b3239c6,0.9855620189715524,0.014437981028447677
80348b62c82e,0.9811988725194696,0.018801127480530398
8065efe77fab,0.009017064446044443,0.9909829355539556
80841417ca53,0.9906809311408474,0.009319068859152521
809087be105e,0.9840502656137938,0.015949734386206223
8093b3b92b28,0.9585647652994681,0.04143523470053188
80c47659c7c6,0.9482765552896923,0.05172344471030769
80ee5615ebdf,0.9745597377442584,0.025440262255741575
81015c6c3404,0.10930000168947984,0.8906999983105202
810ff5afd0e2,0.9787541236181732,0.021245876381826827
815cc64eb1cc,0.980104035352373,0.019895964647627024
8266debd5234,0.9834602223744173,0.01653977762558267
8296caddae14,0.9863052827584456,0.013694717241554384
82c5014b0d57,0.9463409775365758,0.053659022463424244
8353e4690948,0.8097842403881146,0.1902157596118854
8408bf4d3d2f,0.9863052827584456,0.013694717241554384
8457871d9624,0.9818539842256812,0.018146015774318864
84c5b2d3eace,0.9907025061108583,0.00929749388914171
84efa38972ba,0.8452281658588188,0.15477183414118126
860833bfe713,0.9832063991244401,0.01679360087555987
8767b93c7948,0.9424032410270193,0.05759675897298062
87f6d81bb2f7,0.990981889343538,0.009018110656461973
8803ec4462c1,0.009013589969374514,0.9909864100306255
8856a9d8e2b4,0.9859477235616856,0.014052276438314401
88ceb24fa799,0.9909828203406437,0.009017179659356288
894a982c52c1,0.9855620210144748,0.014437978985525216
89a5ed9b71a8,0.009014056548515392,0.9909859434514846
8a3cb69b2242,0.977924869517923,0.02207513048207703
8a3e1acd2ff2,0.9907022111372917,0.009297788862708215
8ae3966cdb92,0.9906809311408474,0.009319068859152521
8b4dfe76ff44,0.9863052827584456,0.013694717241554384
8b7131974251,0.985159531492743,0.014840468507256904
8b77f91fde3e,0.9900104344918815,0.009989565508118465
8b866016ac44,0.9906809311408624,0.009319068859137533
8b9d72eec14e,0.9909828160627518,0.00901718393724817
8ba157c016ba,0.009014056392425807,0.9909859436075742
8ba2487388f2,0.9909828160627518,0.00901718393724817
8bb44f5c60a4,0.9904556009928515,0.009544399007148591
8c58bec30f78,0.9844127536607483,0.01558724633925168
8d0d4a6510bf,0.990982816048838,0.009017183951161972
8d505de1fa59,0.9855620781447221,0.01443792185527793
8d7e1ef24fb8,0.9855122526246245,0.014487747375375448
8d7f231c9cb7,0.9906809311408474,0.009319068859152521
8e22648bf996,0.9741515876028428,0.02584841239715723
8e35c5943760,0.9805831938984644,0.019416806101535577
8e5a0d625d98,0.9847828343528179,0.015217165647182127
8ead0a51d11c,0.11228765601046753,0.8877123439895325
8eefb589a7aa,0.9547639821124079,0.045236017887592184
8f411ab61450,0.9855129597867933,0.014487040213206704
8f5b7d4621da,0.009014056392425807,0.9909859436075742
9025eee0ab7d,0.9847828343528179,0.015217165647182127
905a7dbaaf9a,0.990456027572527,0.009543972427472977
91004fe0a0fd,0.9909828160627518,0.00901718393724817
91275f6ae0a2,0.8462974291667434,0.15370257083325653
913a3374da32,0.9855620210144748,0.014437978985525216
913b30965ae1,0.9909828203406437,0.009017179659356288
9230d1831db3,0.0963726441160242,0.9036273558839758
92b3778f624f,0.9909828160627518,0.00901718393724817
93205d43a401,0.9823904571250559,0.01760954287494408
948043d08210,0.9882287870536735,0.011771212946326602
948b3f28db47,0.9909828160421302,0.009017183957869754
948e868ba395,0.9907025106241966,0.00929748937580339
94f28a9c879b,0.9909828160421302,0.009017183957869754
968491b9238f,0.9855134834060171,0.014486516593982904
96ee4e851fbd,0.9863052827584456,0.013694717241554384
96fbcce4f0c0,0.009014049225947729,0.9909859507740523
9708ba6b2fa2,0.9851603629004865,0.014839637099513548
975235e7d941,0.99070250612734,0.009297493872659962
97b6c7088bc6,0.9547487375805288,0.04525126241947114
98102929d244,0.9907025378872645,0.00929746211273547
98944bb311a4,0.9855620452503646,0.01443795474963539
991587f97e45,0.9880845148745175,0.011915485125482501
9949a1749e2c,0.9863052827584456,0.013694717241554384
9a3ec17a57a0,0.9855582607581568,0.01444173924184324
9b25a5047a23,0.9907025061108583,0.00929749388914171
9b6aeb66b22a,0.9855134834060171,0.014486516593982904
9b9e6e21b830,0.9881771074671101,0.011822892532889909
9ba8bfa26e8a,0.9906809311401402,0.00931906885985973
9c0f8307a7ec,0.9738132392561023,0.026186760743897645
9c43f9559e4c,0.9863052827584456,0.013694717241554384
9c8d738c0272,0.9713645612931203,0.02863543870687967
9ce745fc98c4,0.9909828160627518,0.00901718393724817
9d19cb5327b5,0.959197371196349,0.04080262880365101
9e725e00b348,0.9907025106241966,0.00929748937580339
9ed6b861e9f7,0.12435379357660514,0.8756462064233949
9ee887ad93d5,0.9855620209690477,0.014437979030952291
9ef1886b810c,0.009013208328784938,0.9909867916712151
9f10f72ca154,0.985159531492743,0.014840468507256904
a02d41dc2cc4,0.9391085944151675,0.06089140558483249
a0693256491d,0.9675395287720493,0.03246047122795069
a082f422799b,0.6080545335165688,0.3919454664834312
a20ba8577583,0.009013589969374514,0.9909864100306255
a20c68851e9b,0.9909828160441132,0.00901718395588684
a22a15853970,0.009014056392425807,0.9909859436075742
a3493d6aca6e,0.9823293723078097,0.017670627692190275
a46b439e1eac,0.9855620189715524,0.014437981028447677
a4f476550c49,0.9909828160627518,0.00901718393724817
a5faa9a52bcb,0.983331545192662,0.01666845480733804
a633a258eeed,0.9907025189415272,0.009297481058472784
a795db8ca395,0.009711142291188302,0.9902888577088117
a7b1c7b83f53,0.9498408006201838,0.050159199379816166
a7d4dd890a1b,0.009014056541839621,0.9909859434581604
a904c19b5e22,0.9664259880653532,0.03357401193464677
a92580fda1c3,0.009014056392425807,0.9909859436075742
aa54a308dbb4,0.9909828160421302,0.009017183957869754
aa6c6160804f,0.9832063991244401,0.01679360087555987
aa8185fbee33,0.9884346803491723,0.011565319650827735
aac8bafe74ef,0.9855582638584022,0.014441736141597878
ab39fd701211,0.9815192728426513,0.01848072715734873
ab4bc55cb79e,0.9909828160441132,0.00901718395588684
ac2074c4eeb5,0.9906809311548662,0.009319068845133742
ac38de805eff,0.08005539788629201,0.919944602113708
acc1f36dca1c,0.009014062469277051,0.990985937530723
acd97f3380e4,0.9909828160421302,0.009017183957869754
ad8e95777bf2,0.009013777797892808,0.9909862222021072
ad9a26b80957,0.9909828160627518,0.00901718393724817
adb67a0dd661,0.9882287870536735,0.011771212946326602
add78517b003,0.9855620189715524,0.014437981028447677
aee064d35f72,0.9909828160507793,0.009017183949220733
af0802c15f01,0.9811334014224893,0.018866598577510663
af1a304f3c89,0.9882287870536735,0.011771212946326602
af2c482fb8d7,0.9907025061282997,0.009297493871700282
afad421356e3,0.9863052827584456,0.013694717241554384
b002a6adb6be,0.9563252379559566,0.043674762044043434
b06b043e7abe,0.9907025061108583,0.00929749388914171
b1056bf99b86,0.9855135000504348,0.014486499949565154
b1080294e1f2,0.9906809311408474,0.009319068859152521
b10bae274dfc,0.9855620189715524,0.014437981028447677
b10f6f101138,0.9909828160501297,0.00901718394987026
b1143beb212d,0.9909828160532173,0.009017183946782697
b1195f8f1afa,0.9906075658084996,0.009392434191500407
b22ebf6851bb,0.9839895319492095,0.01601046805079052
b231b1b0962c,0.9880847435481749,0.01191525645182511
b2aec42acb00,0.9823904571250559,0.01760954287494408
b2b3ec04caf6,0.9826602417044341,0.0173397582955659
b301f38c110c,0.9847211926930013,0.015278807306998715
b358f0fdb95b,0.9697037456456434,0.03029625435435657
b3807c5f43e8,0.9455693725983041,0.05443062740169585
b4d611fab6c5,0.990982816048838,0.009017183951161972
b5b51b3db693,0.9816800281292526,0.018319971870747395
b6efe1e60280,0.9851596701147235,0.014840329885276492
b74762c1d521,0.9907025107001899,0.009297489299810075
b85846bebd78,0.9906809311588397,0.009319068841160304
b874e25c20aa,0.990982816048838,0.009017183951161972
b90c555e8c3c,0.9847831240311187,0.015216875968881308
b9856a5d8f13,0.6095382762546258,0.3904617237453743
b9e388b48268,0.985159531492743,0.014840468507256904
ba0c42e12f1f,0.9826241267836122,0.01737587321638777
ba4443b0170c,0.0878603746997767,0.9121396253002233
bbb1066a9afd,0.009014062469277051,0.990985937530723
bbbb36522060,0.9907025061282997,0.009297493871700282
bbc27c1326a5,0.9863052827584456,0.013694717241554384
bcc36efe8096,0.9909828160627518,0.00901718393724817
bdd7b0f36488,0.9417426783668081,0.05825732163319186
be0d0e810303,0.9907025297057097,0.009297470294290289
bf12446bf394,0.9827098980423047,0.017290101957695318
bfcbf52e5449,0.9909828160421302,0.009017183957869754
c08f5a77f267,0.009711142291188302,0.9902888577088117
c1ffde2da7d9,0.99070250612734,0.009297493872659962
c214d487e2db,0.9725897811691058,0.02741021883089423
c25704512231,0.9909828242939478,0.009017175706052235
c38cbd7f61dd,0.9881795613880738,0.011820438611926111
c49cbf1cac11,0.9909828160501297,0.00901718394987026
c556791ceee9,0.990702206813361,0.009297793186639073
c5c8ffd0c908,0.5241890040695445,0.4758109959304555
c5cc9b3fa0b9,0.009801551902878458,0.9901984480971215
c5e5456ccaa2,0.9880847080560018,0.011915291943998181
c5f4346394b9,0.9855581359178343,0.014441864082165773
c5f4dc4ae7fb,0.25503758997788883,0.7449624100221112
c60e0e7b6ca1,0.9907025379312688,0.009297462068731168
c6c3a77ec885,0.9909828160421302,0.009017183957869754
c7f5064f4265,0.009014059069615832,0.9909859409303842
c809ac237df8,0.009013589969374514,0.9909864100306255
c82e5a429e5b,0.9907025061248396,0.00929749387516038
c86be787cb28,0.9715402720840365,0.028459727915963493
c8a5264f7458,0.953580426159769,0.046419573840230995
c90977976ffe,0.9909828160421302,0.009017183957869754
c9e8391da0ea,0.9906809311408474,0.009319068859152521
c9f71bcf8be0,0.009014059069615832,0.9909859409303842
ca3ae6c8dede,0.8048459687831764,0.19515403121682362
ca4b0957e0c8,0.9880845876610631,0.011915412338936877
caff00fb82e2,0.9851603629004865,0.014839637099513548
cc42ed28ac3f,0.990981889343538,0.009018110656461973
cc9f47d89979,0.9808739070964135,0.019126092903586477
ccd8b4b583df,0.990982816048838,0.009017183951161972
cd5d5458c163,0.9909828160441132,0.00901718395588684
ce42176962b9,0.9863052827584456,0.013694717241554384
cf5439add02c,0.6114436284753899,0.3885563715246101
cf81f032b88e,0.9907025061108583,0.00929749388914171
cf84868cd1ce,0.0878603746997767,0.9121396253002233
d00b37ba63e7,0.9873802168824352,0.01261978311756487
d02c11462079,0.9909828160421302,0.009017183957869754
d061b54c6650,0.9851648292976378,0.014835170702362155
d0b72acaecdd,0.9909828160468384,0.009017183953161664
d0ecfae80796,0.009023774125100581,0.9909762258748994
d10976c44b2b,0.9832063892249433,0.016793610775056745
d1a9f56adc4a,0.12435379357660514,0.8756462064233949
